Country,Year,Total Water Consumption (Billion Cubic Meters),Per Capita Water Use (Liters per Day),Agricultural Water Use (%),Industrial Water Use (%),Household Water Use (%),Rainfall Impact (Annual Precipitation in mm),Groundwater Depletion Rate (%)
Italy,2000,365.1183333,398.7416667,42.66333333,22.915,25.855,1648.945,2.433333333
Italy,2001,668.278,238.974,55.974,21.93,24.856,978.386,2.61
Italy,2002,613.6314286,285.0871429,44.40785714,28.24,24.73285714,1849.275714,1.942857143
Italy,2003,446.749,250.302,51.775,23.841,19.903,1396.319,1.931
Italy,2004,604.7344444,124.6977778,46.64666667,34.08111111,26.06,1317.36,2.895555556
Italy,2005,482.9130769,270.8076923,55.45230769,37.81846154,26.71769231,1916.143077,2.935384615
Italy,2006,383.605,224.1325,52.29,37.225,24.61375,1487.0575,2.4975
Italy,2007,646.3181818,250.3845455,43.58636364,25.74909091,30.04454545,1695.921818,2.660909091
Italy,2008,476.8438462,357.8669231,45.55615385,31.19076923,23.78,1389.683077,2.954615385
Italy,2009,417.7090909,280.4127273,47.05636364,28.00545455,23.35727273,1162.708182,1.927272727
Italy,2010,631.625,368.79,53.95428571,28.38357143,28.01428571,1575.729286,2.767857143
Italy,2011,482.0222222,234.0977778,50.20555556,29.92444444,25.86666667,1319.646667,3.035555556
Italy,2012,574.1427273,260.3290909,50.85,30.39818182,24.06909091,1862.157273,1.685454545
Italy,2013,549.9063636,274.9790909,52.97636364,19.64545455,25.16363636,1063.212727,1.763636364
Italy,2014,453.4766667,300.0493333,50.884,23.46733333,25.62066667,2214.668667,2.128666667
Italy,2015,493.0144444,298.2211111,55.56333333,26.52333333,26.71333333,1550.253333,2.791111111
Italy,2016,602.21,262.5877778,45.87,31.44777778,25.35666667,1379.187778,3.292222222
Italy,2017,433.6275,309.3575,43.67875,28.21625,24.945,1831.33125,3.455
Italy,2018,488.0128571,282.9557143,51.95142857,31.78142857,23.84857143,1590.241429,2.547142857
Italy,2019,586.185,373.9966667,48.89,23.71583333,21.6625,1670.785833,2.541666667
Italy,2020,299.4342857,313.2171429,57.96428571,29.40285714,25.24857143,977.3957143,1.741428571
Italy,2021,417.9846154,293.0553846,48.10307692,31.92615385,19.65153846,1756.885385,2.220769231
Italy,2022,473.964,264.601,51.205,32.021,23.228,1585.308,2.512
Italy,2023,438.424,264.432,50.878,18.286,30.731,1880.054,2.219
Italy,2024,419.7014286,322.83,42.85571429,25.83571429,22.13857143,1516.604286,2.425714286
Japan,2000,605.2566667,282.8583333,50.405,26.69666667,25.07166667,2079.768333,3.885
Japan,2001,549.427,293.662,51.609,31.296,25.999,1716.702,2.47
Japan,2002,499.0583333,244.6291667,50.7425,28.01,21.96166667,1308.203333,2.136666667
Japan,2003,560.356,262.8046667,46.018,31.83266667,23.174,1422.652667,2.338
Japan,2004,437.505,248.0416667,56.60833333,32.17833333,24.78333333,1580.083333,2.118333333
Japan,2005,456.06,360.4316667,28.905,29.17,28.085,1240.253333,2.975
Japan,2006,463.24,365.94,44.77,33.96428571,29.82857143,1723.55,2.51
Japan,2007,402.7142857,285.4871429,57.56714286,23.13571429,27.50714286,1596.588571,1.928571429
Japan,2008,392.917,220.327,46.151,34.807,21.849,1556.853,1.898
Japan,2009,610.65,278.154,51.512,33.414,22.852,973.144,2.44
Japan,2010,441.6038462,250.6561538,48.16384615,27.15692308,22.44230769,1379.128462,2.357692308
Japan,2011,559.7,313.43125,52.77,28.69125,23.74,1103.30875,2.5025
Japan,2012,526.375,205.20125,59.79875,17.805,26.49625,1247.94,2.56125
Japan,2013,476.1544444,258.7655556,51.79222222,37.92888889,25.17555556,2137.826667,1.605555556
Japan,2014,536.5088889,248.0744444,47.61111111,21.34222222,22.66111111,1876.263333,2.435555556
Japan,2015,410.5642857,285.1157143,45.18428571,25.38428571,28.46714286,1414.305714,2.47
Japan,2016,615.8707692,248.1176923,55.42307692,27.03230769,26.00923077,2127.22,2.722307692
Japan,2017,576.0422222,211.9377778,49.09333333,24.06888889,27.21111111,1715.264444,2.296666667
Japan,2018,664.3883333,290.5833333,37.62333333,31.04833333,25.97,1057.183333,3.408333333
Japan,2019,582.8723077,241.0176923,45.56461538,30.94615385,25.16769231,1788.149231,2.378461538
Japan,2020,211.8166667,275.4433333,63.69,25.29333333,20.76,2151.44,1.966666667
Japan,2021,423.3775,323.10125,45.98875,30.5575,28.1375,1272.9025,3.12
Japan,2022,615.154,217.178,51.732,35.16,23.86,2533.678,2.248
Japan,2023,345.694,303.654,47.402,25.298,25.886,976.542,2.942
Japan,2024,622.3766667,240.0583333,51.85333333,28.32833333,21.41333333,1524.228333,1.54
Spain,2000,529.145,279.5625,56.79666667,24.39083333,20.54916667,1787.784167,3.799166667
Spain,2001,364.055,283.69,43.61,28.25,33.595,2280.9,2.145
Spain,2002,456.5171429,261.0685714,49.28428571,26.34571429,29.23571429,2238.761429,1.991428571
Spain,2003,563.675,304.28625,48.2075,25.1475,28.15375,1316.04875,3.16625
Spain,2004,636.2816667,282.6116667,41.66833333,25.62666667,27.36166667,1342.11,2.21
Spain,2005,425.267,309.966,53.8,27.783,24.804,1442.327,1.945
Spain,2006,585.9822222,178.1466667,48.90777778,23.86888889,22.94444444,1753.675556,3.061111111
Spain,2007,446.908125,233.550625,47.08125,27.878125,26.625,1427.354375,2.585
Spain,2008,621.0841667,272.0383333,58.8,21.7775,29.81333333,1418.294167,2.769166667
